appid,deviceid,devicemake,devicemodel,platform,apppackage,keyname,mobileoperator,ssid,app,song,album,pstate,source,ipaddress,city,station,duration,timestamp,created_date,created_time,time_convert,ses_id
5acb994ce96b09565e1f1d7c,20d3d524-826b-4faa-a97e-7d2b2079cfcc,"""samsung""","""samsung SM-E700H""","""Android""","""com.vtion.digital""","""FM_Off""","""""","""TP-LINK_222A""",,,,None,,27.106.28.26,Mumbai,,,1563906644,2019-07-24,12:00:44 AM,18:30:44,505
5acb994ce96b09565e1f1d7c,20d3d524-826b-4faa-a97e-7d2b2079cfcc,"""samsung""","""samsung SM-E700H""","""Android""","""com.vtion.digital""","""FM_Off""","""""","""TP-LINK_222A""",,,,None,,27.106.28.26,Mumbai,,,1563906779,2019-07-24,12:02:59 AM,18:32:59,507
5acb994ce96b09565e1f1d7c,20d3d524-826b-4faa-a97e-7d2b2079cfcc,"""samsung""","""samsung SM-E700H""","""Android""","""com.vtion.digital""","""FM_Off""","""""","""TP-LINK_222A""",,,,None,,27.106.28.26,Mumbai,,,1563906784,2019-07-24,12:03:04 AM,18:33:04,509
5acb994ce96b09565e1f1d7c,20d3d524-826b-4faa-a97e-7d2b2079cfcc,"""samsung""","""samsung SM-E700H""","""Android""","""com.vtion.digital""","""FM_Off""","""""","""TP-LINK_222A""",,,,None,,27.106.28.26,Mumbai,,,1563906876,2019-07-24,12:04:36 AM,18:34:36,511
5acb994ce96b09565e1f1d7c,20d3d524-826b-4faa-a97e-7d2b2079cfcc,"""samsung""","""samsung SM-E700H""","""Android""","""com.vtion.digital""","""FM_Off""","""""","""TP-LINK_222A""",,,,None,,27.106.28.26,Mumbai,,,1563908992,2019-07-24,12:39:52 AM,19:09:52,513
5acb994ce96b09565e1f1d7c,20d3d524-826b-4faa-a97e-7d2b2079cfcc,"""samsung""","""samsung SM-E700H""","""Android""","""com.vtion.digital""","""FM_Off""","""""","""TP-LINK_222A""",,,,None,,27.106.28.26,Mumbai,,,1563909097,2019-07-24,12:41:37 AM,19:11:37,515
5acb994ce96b09565e1f1d7c,2516b996-ca0d-40dc-adba-48cc569e6aed,"""HUAWEI""","""HUAWEI JSN-L22""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Airtel""","""<unknown ssid>""","""Google Play Music""","""Dil_mera_chahe|_Arijit_singh_new_song_with_lyrics|_lyrical_video_song|_2019|.""","""Unknown artist""","""true""","""Wire_Headset""",171.76.225.201,Lucknow,,,1563945556,2019-07-24,10:49:16 AM,05:19:16,849
5acb994ce96b09565e1f1d7c,2516b996-ca0d-40dc-adba-48cc569e6aed,"""HUAWEI""","""HUAWEI JSN-L22""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Airtel""","""<unknown ssid>""","""Google Play Music""","""Dil_mera_chahe|_Arijit_singh_new_song_with_lyrics|_lyrical_video_song|_2019|.""","""Unknown artist""","""false""","""Wire_Headset""",171.76.225.201,Lucknow,,"""646""",1563946202,2019-07-24,11:00:02 AM,05:30:02,849
5acb994ce96b09565e1f1d7c,35bba9b2-53fa-470e-82b4-22b22d361df8,"""motorola""","""motorola Moto G (5S) Plus""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""IND airtel""","""boys""","""Google Play Music""","""Mera Bhola Hai Bhandari _ Hansraj Raghuwanshi _ Suresh Verma _ Offical Video _ P_HD""","""Unknown artist""","""true""","""BT""",103.203.66.127,Pune,,,1563953957,2019-07-24,01:09:17 PM,07:39:17,1239
5acb994ce96b09565e1f1d7c,35bba9b2-53fa-470e-82b4-22b22d361df8,"""motorola""","""motorola Moto G (5S) Plus""","""Android""","""com.vtion.digital""","""Audio_Off""","""IND airtel""","""boys""",,,,None,,103.203.66.127,Pune,,,1563953967,2019-07-24,01:09:27 PM,07:39:27,1240
5acb994ce96b09565e1f1d7c,35bba9b2-53fa-470e-82b4-22b22d361df8,"""motorola""","""motorola Moto G (5S) Plus""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""IND airtel""","""<unknown ssid>""","""Google Play Music""","""Mera Bhola Hai Bhandari _ Hansraj Raghuwanshi _ Suresh Verma _ Offical Video _ P_HD""","""Unknown artist""","""true""","""BT""",106.193.136.22,Pune,,,1563957804,2019-07-24,02:13:24 PM,08:43:24,1241
